[2026-05-12 09:08:22,428] [INFO] [Worker-0] [worker_0] Worker 0 initialized for sglang.wan_patch_embed
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
